Location,Date.time,Low.sal,High.sal,Temp
Outside,06/22/2022 00:00:00,33.5989,30.4758,13.79
Outside,06/22/2022 01:00:00,33.5989,30.4569,13.74
Outside,06/22/2022 02:00:00,33.5989,30.5561,14.01
Outside,06/22/2022 03:00:00,33.5989,30.5656,13.98
Outside,06/22/2022 04:00:00,33.5989,30.5632,13.95
Outside,06/22/2022 05:00:00,33.5989,30.5679,14.01
Outside,06/22/2022 06:00:00,33.5989,30.5585,13.99
Outside,06/22/2022 07:00:00,33.5989,30.5537,13.99
Outside,06/22/2022 08:00:00,33.5989,30.4334,13.73
Outside,06/22/2022 09:00:00,33.5989,30.4499,13.68
Outside,06/22/2022 10:00:00,33.5989,30.5064,13.93
Outside,06/22/2022 11:00:00,33.5989,30.6486,14.34
Outside,06/22/2022 12:00:00,33.5989,30.9747,15.44
Outside,06/22/2022 13:00:00,33.5989,31.2939,16.6
Outside,06/22/2022 14:00:00,33.5989,31.0886,16.1
Outside,06/22/2022 15:00:00,33.5989,30.9674,15.46
Outside,06/22/2022 16:00:00,33.5989,30.7511,14.8
Outside,06/22/2022 17:00:00,33.5989,30.7082,14.6
Outside,06/22/2022 18:00:00,33.5989,30.7392,14.64
Outside,06/22/2022 19:00:00,33.5989,30.7392,14.69
Outside,06/22/2022 20:00:00,33.5989,30.8062,14.9
Outside,06/22/2022 21:00:00,33.5989,30.6011,14.35
Outside,06/22/2022 22:00:00,33.5989,30.5632,14.24
Outside,06/22/2022 23:00:00,33.5989,30.6248,14.37
Outside,06/23/2022 00:00:00,33.5989,30.5443,14.21
Outside,06/23/2022 01:00:00,33.5989,30.5893,14.31
Outside,06/23/2022 02:00:00,33.5989,30.5821,14.29
Outside,06/23/2022 03:00:00,33.5989,30.6177,14.4
Outside,06/23/2022 04:00:00,33.5989,30.6011,14.36
Outside,06/23/2022 05:00:00,33.5989,30.613,14.32
Outside,06/23/2022 06:00:00,33.5989,30.613,14.45
Outside,06/23/2022 07:00:00,33.5989,30.6011,14.38
Outside,06/23/2022 08:00:00,33.5989,30.6248,14.52
Outside,06/23/2022 09:00:00,33.5989,30.5987,14.42
Outside,06/23/2022 10:00:00,33.5989,30.5561,14.29
Outside,06/23/2022 11:00:00,33.5989,30.67,14.84
Outside,06/23/2022 12:00:00,33.5989,30.9336,15.69
Outside,06/23/2022 13:00:00,33.5989,31.257,16.85
Outside,06/23/2022 14:00:00,33.5989,31.4145,17.39
Outside,06/23/2022 15:00:00,33.5989,31.3825,17.13
Outside,06/23/2022 16:00:00,33.5989,31.057,16.18
Outside,06/23/2022 17:00:00,33.5989,30.924,15.63
Outside,06/23/2022 18:00:00,33.5989,30.8878,15.55
Outside,06/23/2022 19:00:00,33.5989,30.9023,15.6
Outside,06/23/2022 20:00:00,33.5989,30.9892,15.85
Outside,06/23/2022 21:00:00,33.5989,30.8542,15.49
Outside,06/23/2022 22:00:00,33.5989,30.7082,14.96
Outside,06/23/2022 23:00:00,33.5989,30.6676,14.84
Outside,06/24/2022 00:00:00,33.5989,30.6891,14.91
Outside,06/24/2022 01:00:00,33.5989,30.6534,14.85
Outside,06/24/2022 02:00:00,33.5989,30.6177,14.92
Outside,06/24/2022 03:00:00,33.5989,30.6059,14.87
Outside,06/24/2022 04:00:00,33.5989,30.6106,14.95
Outside,06/24/2022 05:00:00,33.5989,30.7177,14.96
Outside,06/24/2022 06:00:00,33.5989,30.7153,15.05
Outside,06/24/2022 07:00:00,33.5989,30.811,15.23
Outside,06/24/2022 08:00:00,33.5989,30.7798,15.3
Outside,06/24/2022 09:00:00,33.5989,30.8446,15.49
Outside,06/24/2022 10:00:00,33.5989,30.732,15.2
Outside,06/24/2022 11:00:00,33.5989,30.744,15.23
Outside,06/24/2022 12:00:00,33.5989,30.9288,15.76
Outside,06/24/2022 13:00:00,33.5989,31.1251,16.42
Outside,06/24/2022 14:00:00,33.5989,31.4145,17.44
Outside,06/24/2022 15:00:00,33.5989,31.4096,17.67
Outside,06/24/2022 16:00:00,33.5989,31.4368,17.76
Outside,06/24/2022 17:00:00,33.5989,31.2669,16.91
Outside,06/24/2022 18:00:00,33.5989,31.1178,16.41
Outside,06/24/2022 19:00:00,33.5989,31.0959,16.32
Outside,06/24/2022 20:00:00,33.5989,31.1251,16.32
Outside,06/24/2022 21:00:00,33.5989,31.1592,16.52
Outside,06/24/2022 22:00:00,33.5989,30.9216,15.85
Outside,06/24/2022 23:00:00,33.5989,30.8398,15.52
Outside,06/25/2022 00:00:00,33.5989,30.8422,15.43
Outside,06/25/2022 01:00:00,33.5989,30.8206,15.47
Outside,06/25/2022 02:00:00,33.5989,30.7655,15.32
Outside,06/25/2022 03:00:00,33.5989,30.7296,15.19
Outside,06/25/2022 04:00:00,33.5989,30.7177,15.25
Outside,06/25/2022 05:00:00,33.5989,30.8182,15.49
Outside,06/25/2022 06:00:00,33.5989,30.8182,15.53
Outside,06/25/2022 07:00:00,33.5989,30.9409,15.8
Outside,06/25/2022 08:00:00,33.5989,30.9578,15.97
Outside,06/25/2022 09:00:00,33.5989,30.9288,16.01
Outside,06/25/2022 10:00:00,33.5989,31.0182,16.38
Outside,06/25/2022 11:00:00,33.5989,30.9047,16.04
Outside,06/25/2022 12:00:00,33.5989,30.9192,16.05
Outside,06/25/2022 13:00:00,33.5989,31.1397,16.76
Outside,06/25/2022 14:00:00,33.5989,31.4938,18.19
Outside,06/25/2022 15:00:00,33.5989,31.6556,18.74
Outside,06/25/2022 16:00:00,33.5989,31.7961,19.41
Outside,06/25/2022 17:00:00,33.5989,31.6907,18.88
Outside,06/25/2022 18:00:00,33.5989,31.1885,17.27
Outside,06/25/2022 19:00:00,33.5989,31.1543,17.08
Outside,06/25/2022 20:00:00,33.5989,31.1934,17.22
Outside,06/25/2022 21:00:00,33.5989,31.2423,17.3
Outside,06/25/2022 22:00:00,33.5989,31.2472,17.43
Outside,06/25/2022 23:00:00,33.5989,30.9819,16.69
Outside,06/26/2022 00:00:00,33.5989,30.8638,16.18
Outside,06/26/2022 01:00:00,33.5989,30.8494,16.15
Outside,06/26/2022 02:00:00,33.5989,30.8951,16.31
Outside,06/26/2022 03:00:00,33.5989,30.8206,16.12
Outside,06/26/2022 04:00:00,33.5989,30.7727,16.05
Outside,06/26/2022 05:00:00,33.5989,30.7798,16.04
Outside,06/26/2022 06:00:00,31.3614,24.6449,16.33
Outside,06/26/2022 07:00:00,33.5989,31.2963,16.29
Outside,06/26/2022 08:00:00,33.5989,31.3997,16.57
Outside,06/26/2022 09:00:00,33.5989,31.4442,16.7
Outside,06/26/2022 10:00:00,33.5989,31.3603,16.54
Outside,06/26/2022 11:00:00,33.5989,31.6331,17.44
Outside,06/26/2022 12:00:00,33.5989,31.4244,16.85
Outside,06/26/2022 13:00:00,33.5989,31.4417,16.82
Outside,06/26/2022 14:00:00,33.5989,31.6957,17.67
Outside,06/26/2022 15:00:00,33.5989,31.8945,18.38
Outside,06/26/2022 16:00:00,33.5989,32.1644,19.42
Outside,06/26/2022 17:00:00,33.5989,32.1439,19.36
Outside,06/26/2022 18:00:00,33.5989,32.0214,18.81
Outside,06/26/2022 19:00:00,33.5989,31.8087,17.93
Outside,06/26/2022 20:00:00,33.5989,31.7333,17.72
Outside,06/26/2022 21:00:00,33.5989,31.7785,17.96
Outside,06/26/2022 22:00:00,33.5989,31.8137,18.05
Outside,06/26/2022 23:00:00,33.5989,31.7886,18.11
Outside,06/27/2022 00:00:00,33.5989,31.4591,16.93
Outside,06/27/2022 01:00:00,33.5989,31.4145,16.8
Outside,06/27/2022 02:00:00,33.5989,31.4417,16.85
Outside,06/27/2022 03:00:00,33.5989,31.3825,16.74
Outside,06/27/2022 04:00:00,33.5989,31.3899,16.77
Outside,06/27/2022 05:00:00,33.5989,31.3578,16.72
Outside,06/27/2022 06:00:00,33.5989,31.4417,17.1
Outside,06/27/2022 07:00:00,33.5989,31.5136,17.37
Outside,06/27/2022 08:00:00,33.5989,31.6306,17.6
Outside,06/27/2022 09:00:00,33.5989,31.7157,17.85
Outside,06/27/2022 10:00:00,33.5989,31.7132,17.87
Outside,06/27/2022 11:00:00,33.5989,31.7007,17.86
Outside,06/27/2022 12:00:00,33.5989,31.6606,17.99
Outside,06/27/2022 13:00:00,33.5989,31.4665,17.22
Outside,06/27/2022 14:00:00,33.5989,31.4393,17.15
Outside,06/27/2022 15:00:00,33.5989,31.5285,17.46
Outside,06/27/2022 16:00:00,33.5989,31.5982,17.72
Outside,06/27/2022 17:00:00,33.5989,31.6581,18.14
Outside,06/27/2022 18:00:00,33.5989,31.6556,18.04
Outside,06/27/2022 19:00:00,33.5989,31.6082,17.81
Outside,06/27/2022 20:00:00,33.5989,31.6082,17.76
Outside,06/27/2022 21:00:00,33.5989,31.5733,17.71
Outside,06/27/2022 22:00:00,33.5989,31.6007,17.76
Outside,06/27/2022 23:00:00,33.5989,31.6206,17.82
Outside,06/28/2022 00:00:00,33.5989,31.5186,17.57
Outside,06/28/2022 01:00:00,33.5989,31.3037,16.8
Outside,06/28/2022 02:00:00,33.5989,31.3258,16.76
Outside,06/28/2022 03:00:00,33.5989,31.3332,16.85
Outside,06/28/2022 04:00:00,33.5989,31.3209,16.72
Outside,06/28/2022 05:00:00,33.5989,31.2595,16.63
Outside,06/28/2022 06:00:00,33.5989,31.1836,16.5
Outside,06/28/2022 07:00:00,33.5989,31.3012,16.8
Outside,06/28/2022 08:00:00,33.5989,31.3825,17.04
Outside,06/28/2022 09:00:00,33.5989,31.4145,17.15
Outside,06/28/2022 10:00:00,33.5989,31.4789,17.5
Outside,06/28/2022 11:00:00,33.5989,31.4615,17.52
Inside,06/14/2022 14:00:00,1.0898,1.1766,25.76
Inside,06/14/2022 15:00:00,3.0362,3.1578,22.47
Inside,06/14/2022 16:00:00,0.6924,0.9129,22.08
Inside,06/14/2022 17:00:00,0,0,33.37
Inside,06/14/2022 18:00:00,0,0,25.42
Inside,06/14/2022 19:00:00,0.0873,0.0967,21.77
Inside,06/14/2022 20:00:00,0.6524,0.6696,18.95
Inside,06/14/2022 21:00:00,2.7854,3.0341,17.15
Inside,06/14/2022 22:00:00,3.302,3.6206,16.62
Inside,06/14/2022 23:00:00,33.1038,30.5578,15.2
Inside,06/15/2022 00:00:00,33.1038,30.6237,15.19
Inside,06/15/2022 01:00:00,1.7416,1.8602,14.84
Inside,06/15/2022 02:00:00,1.6814,1.8009,14.55
Inside,06/15/2022 03:00:00,1.7506,1.8729,14.14
Inside,06/15/2022 04:00:00,1.7432,1.8685,13.82
Inside,06/15/2022 05:00:00,1.7051,1.8336,13.46
Inside,06/15/2022 06:00:00,1.7051,1.8347,14.44
Inside,06/15/2022 07:00:00,2.0359,2.1502,15.85
Inside,06/15/2022 08:00:00,2.9922,3.0633,17.12
Inside,06/15/2022 09:00:00,1.9025,1.9871,18.26
Inside,06/15/2022 10:00:00,1.1698,1.2237,19.67
Inside,06/15/2022 11:00:00,0,0,26.96
Inside,06/15/2022 12:00:00,0,0,31.91
Inside,06/15/2022 13:00:00,2.5473,2.6403,21.26
Inside,06/15/2022 14:00:00,2.4447,2.5564,21.32
Inside,06/15/2022 15:00:00,2.6118,2.7296,19.05
Inside,06/15/2022 16:00:00,4.7143,4.7347,18.52
Inside,06/15/2022 17:00:00,3.9153,4.0118,22.43
Inside,06/15/2022 18:00:00,0.3372,0.3795,24.68
Inside,06/15/2022 19:00:00,0.9737,1.0165,19.22
Inside,06/15/2022 20:00:00,2.6028,2.8338,17.37
Inside,06/15/2022 21:00:00,2.835,3.0932,16.08
Inside,06/15/2022 22:00:00,2.7479,3.0352,15
Inside,06/15/2022 23:00:00,2.6062,2.8918,14.37
Inside,06/16/2022 00:00:00,33.1038,31.1547,15.51
Inside,06/16/2022 01:00:00,33.1038,31.1702,15.51
Inside,06/16/2022 02:00:00,1.5094,1.6206,13.53
Inside,06/16/2022 03:00:00,1.46,1.5725,12.74
Inside,06/16/2022 04:00:00,1.4808,1.5944,12.28
Inside,06/16/2022 05:00:00,1.5219,1.6381,12.21
Inside,06/16/2022 06:00:00,1.5873,1.7078,12.69
Inside,06/16/2022 07:00:00,1.8453,1.9675,15.83
Inside,06/16/2022 08:00:00,2.4308,2.5306,17.22
Inside,06/16/2022 09:00:00,4.0547,4.09,18.37
Inside,06/16/2022 10:00:00,5.2254,5.2444,18.01
Inside,06/16/2022 11:00:00,2.0846,2.1818,16.59
Inside,06/16/2022 12:00:00,2.6017,2.6742,16.71
Inside,06/16/2022 13:00:00,33.1038,28.3958,16.11
Inside,06/16/2022 14:00:00,33.1038,31.6737,16.24
Inside,06/16/2022 15:00:00,3.118,3.1307,16.48
Inside,06/16/2022 16:00:00,2.6416,2.7007,16.24
Inside,06/16/2022 17:00:00,3.5863,3.6128,16.59
Inside,06/16/2022 18:00:00,4.9473,4.9559,16.39
Inside,06/16/2022 19:00:00,5.0396,5.0687,16.23
Inside,06/16/2022 20:00:00,4.7195,4.7784,16.23
Inside,06/16/2022 21:00:00,4.2228,4.309,15.97
Inside,06/16/2022 22:00:00,9.1551,9.1854,15.8
Inside,06/16/2022 23:00:00,3.0849,3.1149,15.93
Inside,06/17/2022 00:00:00,3.8298,3.7698,16.13
Inside,06/17/2022 01:00:00,33.1038,31.0373,16.13
Inside,06/17/2022 02:00:00,33.1038,31.7057,16.12
Inside,06/17/2022 03:00:00,4.551,4.3809,16.03
Inside,06/17/2022 04:00:00,19.3898,29.5874,15.55
Inside,06/17/2022 05:00:00,33.1038,31.2697,15.51
Inside,06/17/2022 06:00:00,33.1038,31.3448,15.52
Inside,06/17/2022 07:00:00,33.1038,31.4264,15.63
Inside,06/17/2022 08:00:00,33.1038,31.5306,15.86
Inside,06/17/2022 09:00:00,33.1038,31.8148,16.3
Inside,06/17/2022 10:00:00,33.1038,32.0709,16.76
Inside,06/17/2022 11:00:00,33.1038,31.4643,16.53
Inside,06/17/2022 12:00:00,33.1038,31.97,16.48
Inside,06/17/2022 13:00:00,33.1038,31.9602,16.62
Inside,06/17/2022 14:00:00,33.1038,32.0971,16.58
Inside,06/17/2022 15:00:00,33.1038,31.6993,16.55
Inside,06/17/2022 16:00:00,33.1038,31.8245,16.43
Inside,06/17/2022 17:00:00,33.1038,31.8858,16.39
Inside,06/17/2022 18:00:00,33.1038,32.3606,17.04
Inside,06/17/2022 19:00:00,33.1038,32.1331,16.69
Inside,06/17/2022 20:00:00,33.1038,31.8245,16.52
Inside,06/17/2022 21:00:00,33.1038,31.9797,16.42
Inside,06/17/2022 22:00:00,33.1038,31.8019,16.21
Inside,06/17/2022 23:00:00,33.1038,31.8858,16.18
Inside,06/18/2022 00:00:00,33.1038,31.8341,16.09
Inside,06/18/2022 01:00:00,33.1038,31.9311,16.21
Inside,06/18/2022 02:00:00,33.1038,31.9408,16.22
Inside,06/18/2022 03:00:00,33.1038,31.8922,16.18
Inside,06/18/2022 04:00:00,33.1038,31.7826,16.01
Inside,06/18/2022 05:00:00,33.1038,31.5306,15.52
Inside,06/18/2022 06:00:00,33.1038,31.5053,15.47
Inside,06/18/2022 07:00:00,33.1038,31.439,15.37
Inside,06/18/2022 08:00:00,33.1038,31.4485,15.31
Inside,06/18/2022 09:00:00,33.1038,31.4548,15.37
Inside,06/18/2022 10:00:00,33.1038,31.48,15.53
Inside,06/18/2022 11:00:00,33.1038,32.1134,16.99
Inside,06/18/2022 12:00:00,29.2675,21.9142,16.79
Inside,06/18/2022 13:00:00,33.1038,30.8171,16.81
Inside,06/18/2022 14:00:00,33.1038,32.009,16.23
Inside,06/18/2022 15:00:00,33.1038,32.0187,16.54
Inside,06/18/2022 16:00:00,33.1038,32.1298,16.45
Inside,06/18/2022 17:00:00,33.1038,31.9149,16.28
Inside,06/18/2022 18:00:00,33.1038,31.889,15.94
Inside,06/18/2022 19:00:00,33.1038,31.7762,15.76
Inside,06/18/2022 20:00:00,33.1038,31.757,15.71
Inside,06/18/2022 21:00:00,33.1038,31.6769,15.6
Inside,06/18/2022 22:00:00,33.1038,31.5877,15.44
Inside,06/18/2022 23:00:00,33.1038,31.5401,15.36
Inside,06/19/2022 00:00:00,33.1038,31.5941,15.41
Inside,06/19/2022 01:00:00,33.1038,31.4076,15.04
Inside,06/19/2022 02:00:00,33.1038,31.2572,14.79
Inside,06/19/2022 03:00:00,33.1038,31.2137,14.73
Inside,06/19/2022 04:00:00,33.1038,31.1981,14.69
Inside,06/19/2022 05:00:00,33.1038,31.2292,14.74
Inside,06/19/2022 06:00:00,33.1038,31.0373,14.35
Inside,06/19/2022 07:00:00,33.1038,31.0373,14.35
Inside,06/19/2022 08:00:00,33.1038,31.0035,14.29
Inside,06/19/2022 09:00:00,33.1038,31.0035,14.33
Inside,06/19/2022 10:00:00,33.1038,31.0434,14.38
Inside,06/19/2022 11:00:00,33.1038,31.0804,14.54
Inside,06/19/2022 12:00:00,33.1038,31.1361,14.73
Inside,06/19/2022 13:00:00,33.1038,31.1919,14.64
Inside,06/19/2022 14:00:00,33.1038,31.0404,14.34
Inside,06/19/2022 15:00:00,33.1038,30.9973,14.28
Inside,06/19/2022 16:00:00,33.1038,30.9268,14.29
Inside,06/19/2022 17:00:00,33.1038,30.9636,14.28
Inside,06/19/2022 18:00:00,33.1038,30.9942,14.32
Inside,06/19/2022 19:00:00,33.1038,30.8719,14.12
Inside,06/19/2022 20:00:00,33.1038,30.8414,13.98
Inside,06/19/2022 21:00:00,33.1038,30.7685,13.91
Inside,06/19/2022 22:00:00,33.1038,30.6448,13.71
Inside,06/19/2022 23:00:00,33.1038,30.5607,13.57
Inside,06/20/2022 00:00:00,33.1038,30.5757,13.6
Inside,06/20/2022 01:00:00,33.1038,30.6719,13.72
Inside,06/20/2022 02:00:00,33.1038,30.6688,13.66
Inside,06/20/2022 03:00:00,33.1038,30.5727,13.48
Inside,06/20/2022 04:00:00,33.1038,30.5219,13.44
Inside,06/20/2022 05:00:00,33.1038,30.5428,13.39
Inside,06/20/2022 06:00:00,33.1038,30.5159,13.32
Inside,06/20/2022 07:00:00,33.1038,30.4921,13.3
Inside,06/20/2022 08:00:00,33.1038,30.4891,13.29
Inside,06/20/2022 09:00:00,33.1038,30.8384,13.82
Inside,06/20/2022 10:00:00,33.1038,31.4927,14.95
Inside,06/20/2022 11:00:00,33.1038,32.5272,17
Inside,06/20/2022 12:00:00,33.1038,33.6165,18.99
Inside,06/20/2022 13:00:00,33.1038,33.2649,18.22
Inside,06/20/2022 14:00:00,33.1038,31.3981,15.15
Inside,06/20/2022 15:00:00,33.1038,30.8566,14.02
Inside,06/20/2022 16:00:00,33.1038,30.7867,13.87
Inside,06/20/2022 17:00:00,33.1038,30.9942,14.14
Inside,06/20/2022 18:00:00,33.1038,30.9789,14.14
Inside,06/20/2022 19:00:00,33.1038,30.9881,14.17
Inside,06/20/2022 20:00:00,33.1038,30.8597,13.99
Inside,06/20/2022 21:00:00,33.1038,30.7171,13.76
Inside,06/20/2022 22:00:00,33.1038,30.6297,13.65
Inside,06/20/2022 23:00:00,33.1038,30.6387,13.65
Inside,06/21/2022 00:00:00,33.1038,30.5697,13.55
Inside,06/21/2022 01:00:00,33.1038,30.495,13.45
Inside,06/21/2022 02:00:00,33.1038,30.5667,13.56
Inside,06/21/2022 03:00:00,33.1038,30.5907,13.6
Inside,06/21/2022 04:00:00,33.1038,30.5518,13.52
Inside,06/21/2022 05:00:00,33.1038,30.507,13.51
Inside,06/21/2022 06:00:00,33.1038,30.4682,13.46
Inside,06/21/2022 07:00:00,33.1038,30.495,13.51
Inside,06/21/2022 08:00:00,33.1038,30.5219,13.53
Inside,06/21/2022 09:00:00,33.1038,30.9452,14.28
Inside,06/21/2022 10:00:00,33.1038,30.9421,14.29
Inside,06/21/2022 11:00:00,33.1038,32.0285,16.4
Inside,06/21/2022 12:00:00,33.1038,32.5507,17.24
Inside,06/21/2022 13:00:00,33.1038,33.2058,18.42
Inside,06/21/2022 14:00:00,33.1038,32.6178,17.29
Inside,06/21/2022 15:00:00,33.1038,32.2382,16.68
Inside,06/21/2022 16:00:00,33.1038,31.818,16.06
Inside,06/21/2022 17:00:00,33.1038,31.1764,14.96
Inside,06/21/2022 18:00:00,33.1038,31.2604,15.1
Inside,06/21/2022 19:00:00,33.1038,31.1671,15.08
Inside,06/21/2022 20:00:00,33.1038,31.0589,14.89
Inside,06/21/2022 21:00:00,33.1038,30.8993,14.65
Inside,06/21/2022 22:00:00,33.1038,30.7171,14.47
Inside,06/21/2022 23:00:00,33.1038,30.6478,14.3
Inside,06/22/2022 00:00:00,33.1038,30.5607,14.21
Inside,06/22/2022 01:00:00,33.1038,30.5279,14.14
Inside,06/22/2022 02:00:00,33.1038,30.4207,13.98
Inside,06/22/2022 03:00:00,33.1038,30.501,14.08
Inside,06/22/2022 04:00:00,33.1038,30.5787,14.23
Inside,06/22/2022 05:00:00,33.1038,30.5607,14.17
Inside,06/22/2022 06:00:00,33.1038,30.5458,14.19
Inside,06/22/2022 07:00:00,33.1038,30.5578,14.21
Inside,06/22/2022 08:00:00,33.1038,30.5937,14.33
Inside,06/22/2022 09:00:00,33.1038,30.5847,14.32
Inside,06/22/2022 10:00:00,33.1038,30.7504,14.63
Inside,06/22/2022 11:00:00,33.1038,31.1516,15.32
Inside,06/22/2022 12:00:00,33.1038,31.7025,16.3
Inside,06/22/2022 13:00:00,33.1038,31.4769,15.98
Inside,06/22/2022 14:00:00,33.1038,31.9149,16.69
Inside,06/22/2022 15:00:00,5.0068,4.9782,16.38
Inside,06/22/2022 16:00:00,33.1038,31.8019,16.71
Inside,06/22/2022 17:00:00,33.1038,31.1857,15.65
Inside,06/22/2022 18:00:00,33.1038,31.0065,15.32
Inside,06/22/2022 19:00:00,33.1038,31.0589,15.45
Inside,06/22/2022 20:00:00,33.1038,30.9177,15.29
Inside,06/22/2022 21:00:00,33.1038,30.7837,15.11
Inside,06/22/2022 22:00:00,33.1038,30.6869,14.95
Inside,06/22/2022 23:00:00,33.1038,30.6027,14.86
Inside,06/23/2022 00:00:00,33.1038,30.5189,14.76
Inside,06/23/2022 01:00:00,33.1038,30.4355,14.65
Inside,06/23/2022 02:00:00,33.1038,30.4118,14.6
Inside,06/23/2022 03:00:00,33.1038,30.4385,14.64
Inside,06/23/2022 04:00:00,33.1038,30.4534,14.63
Inside,06/23/2022 05:00:00,33.1038,30.5129,14.75
Inside,06/23/2022 06:00:00,33.1038,30.5189,14.68
Inside,06/23/2022 07:00:00,33.1038,30.5159,14.7
Inside,06/23/2022 08:00:00,33.1038,30.5159,14.75
Inside,06/23/2022 09:00:00,33.1038,30.5847,14.89
Inside,06/23/2022 10:00:00,33.1038,30.5787,14.91
Inside,06/23/2022 11:00:00,33.1038,31.2261,16.04
Inside,06/23/2022 12:00:00,33.1038,31.5275,16.65
Inside,06/23/2022 13:00:00,33.1038,31.9765,17.5
Inside,06/23/2022 14:00:00,33.1038,32.3738,18.12
Inside,06/23/2022 15:00:00,33.1038,32.5507,18.64
Inside,06/23/2022 16:00:00,33.1038,32.4171,18.42
Inside,06/23/2022 17:00:00,33.1038,32.1921,18.03
Inside,06/23/2022 18:00:00,33.1038,31.3604,16.6
Inside,06/23/2022 19:00:00,33.1038,31.1051,16.09
Inside,06/23/2022 20:00:00,33.1038,31.1423,16.23
Inside,06/23/2022 21:00:00,33.1038,31.099,16.09
Inside,06/23/2022 22:00:00,33.1038,30.9177,15.86
Inside,06/23/2022 23:00:00,33.1038,30.7898,15.65
Inside,06/24/2022 00:00:00,33.1038,30.6869,15.47
Inside,06/24/2022 01:00:00,33.1038,30.6478,15.41
Inside,06/24/2022 02:00:00,33.1038,30.5817,15.34
Inside,06/24/2022 03:00:00,33.1038,30.4921,15.22
Inside,06/24/2022 04:00:00,33.1038,30.5219,15.12
Inside,06/24/2022 05:00:00,33.1038,30.4682,15.14
Inside,06/24/2022 06:00:00,33.1038,30.507,15.25
Inside,06/24/2022 07:00:00,33.1038,30.6899,15.42
Inside,06/24/2022 08:00:00,33.1038,30.8262,15.68
Inside,06/24/2022 09:00:00,33.1038,30.878,15.81
Inside,06/24/2022 10:00:00,33.1038,30.9207,15.93
Inside,06/24/2022 11:00:00,33.1038,31.1826,16.48
Inside,06/24/2022 12:00:00,33.1038,31.8825,17.85
Inside,06/24/2022 13:00:00,33.1038,32.1167,18.34
Inside,06/24/2022 14:00:00,33.1038,32.1134,18.54
Inside,06/24/2022 15:00:00,33.1038,32.5205,18.91
Inside,06/24/2022 16:00:00,33.1038,32.8617,19.6
Inside,06/24/2022 17:00:00,33.1038,32.4537,18.79
Inside,06/24/2022 18:00:00,15.8858,14.201,18.09
Inside,06/24/2022 19:00:00,33.1038,31.0589,16.83
Inside,06/24/2022 20:00:00,33.1038,31.2541,16.85
Inside,06/24/2022 21:00:00,33.1038,31.3416,16.98
Inside,06/24/2022 22:00:00,33.1038,31.3041,16.95
Inside,06/24/2022 23:00:00,33.1038,31.133,16.59
Inside,06/25/2022 00:00:00,33.1038,30.8749,16.24
Inside,06/25/2022 01:00:00,33.1038,30.7504,16.06
Inside,06/25/2022 02:00:00,33.1038,30.7141,15.99
Inside,06/25/2022 03:00:00,33.1038,30.6779,15.89
Inside,06/25/2022 04:00:00,33.1038,30.6177,15.82
Inside,06/25/2022 05:00:00,33.1038,30.5458,15.62
Inside,06/25/2022 06:00:00,33.1038,30.6147,15.72
Inside,06/25/2022 07:00:00,33.1038,30.693,15.94
Inside,06/25/2022 08:00:00,33.1038,30.9299,16.33
Inside,06/25/2022 09:00:00,33.1038,31.0743,16.74
Inside,06/25/2022 10:00:00,33.1038,31.5782,17.52
Inside,06/25/2022 11:00:00,33.1038,31.3322,17.5
Inside,06/25/2022 12:00:00,33.1038,31.4674,17.65
Inside,06/25/2022 13:00:00,33.1038,32.8583,20.17
Inside,06/25/2022 14:00:00,33.1038,32.7394,19.91
Inside,06/25/2022 15:00:00,33.1038,32.6145,19.76
Inside,06/25/2022 16:00:00,33.1038,33.7697,22.04
Inside,06/25/2022 17:00:00,33.1038,33.8844,21.67
Inside,06/25/2022 18:00:00,33.1038,32.544,19.94
Inside,06/25/2022 19:00:00,33.1038,31.8406,18.39
Inside,06/25/2022 20:00:00,33.1038,31.5877,17.75
Inside,06/25/2022 21:00:00,33.1038,31.5401,17.57
Inside,06/25/2022 22:00:00,33.1038,31.5465,17.65
Inside,06/25/2022 23:00:00,33.1038,31.4864,17.68
Inside,06/26/2022 00:00:00,33.1038,31.3322,17.34
Inside,06/26/2022 01:00:00,33.1038,31.1392,17.03
Inside,06/26/2022 02:00:00,33.1038,31.1237,16.95
Inside,06/26/2022 03:00:00,33.1038,31.0558,16.88
Inside,06/26/2022 04:00:00,33.1038,31.0373,16.78
Inside,06/26/2022 05:00:00,33.1038,31.0188,16.71
Inside,06/26/2022 06:00:00,33.1038,30.9421,16.6
Inside,06/26/2022 07:00:00,33.1038,30.9973,16.73
Inside,06/26/2022 08:00:00,33.1038,31.1051,16.9
Inside,06/26/2022 09:00:00,33.1038,31.2137,17.1
Inside,06/26/2022 10:00:00,33.1038,31.8212,18.23
Inside,06/26/2022 11:00:00,33.1038,31.9635,18.45
Inside,06/26/2022 12:00:00,33.1038,31.8922,18.33
Inside,06/26/2022 13:00:00,33.1038,31.7826,18.29
Inside,06/26/2022 14:00:00,33.1038,32.1626,18.89
Inside,06/26/2022 15:00:00,33.1038,32.2415,19.5
Inside,06/26/2022 16:00:00,33.1038,33.1815,21.12
Inside,06/26/2022 17:00:00,33.1038,33.2023,20.95
Inside,06/26/2022 18:00:00,33.1038,32.7835,20.17
Inside,06/26/2022 19:00:00,33.1038,32.4004,19.58
Inside,06/26/2022 20:00:00,33.1038,32.1494,18.85
Inside,06/26/2022 21:00:00,33.1038,31.757,18.23
